v8-version,6,0,287,53,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7f5e80000,0x7ff7f755d000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff88e870000,0x7ff88ea4b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff88d9e0000,0x7ff88da8e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff88ad90000,0x7ff88afd9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff88d970000,0x7ff88d9dc000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff88bdd0000,0x7ff88be29000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff88d810000,0x7ff88d935000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff88c100000,0x7ff88c1a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff88e7d0000,0x7ff88e86d000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff88daf0000,0x7ff88dc3a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff88b6e0000,0x7ff88b6fe000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff88e010000,0x7ff88e037000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff88bad0000,0x7ff88bc57000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff88ba30000,0x7ff88baca000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff88bc60000,0x7ff88bd56000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff88c1b0000,0x7ff88c1b8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff881e90000,0x7ff881eb3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff88a300000,0x7ff88a337000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff88abe0000,0x7ff88ac09000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff88ace0000,0x7ff88acf5000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff881be0000,0x7ff881c0b000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff88b9e0000,0x7ff88ba29000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff88d940000,0x7ff88d96d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff88ad00000,0x7ff88ad4c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff88a560000,0x7ff88a5bc000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff88ad50000,0x7ff88ad61000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff884cc0000,0x7ff884e69000,0
profiler,"begin",1000
tick,00007FF88E915424,157061,0,0000000000000000,4
tick,00007FF88E915584,158935,0,0000000000000000,4
tick,00007FF88E915A64,160942,0,0000000000000000,4
tick,00007FF88E915584,162970,0,0000000000000000,4
tick,00007FF88E91BE40,165021,0,0000000000000000,4
tick,00007FF88E90405F,166965,0,0000000000000000,4
tick,00007FF88E943321,168956,0,0000000000000000,4
tick,00007FF88E90405F,170658,0,0000000000000000,4
tick,00007FF88D9F5E5F,186734,0,0000000000000000,4
code-creation,LazyCompile,5,203307,0000004C3B8198C0,359,"",0000003FCEDBB230,
code-creation,LazyCompile,5,203310,0000004C3B819A40,275,"",0000003FCEDBB320,
code-creation,LazyCompile,5,203314,0000004C3B819B60,359,"",0000003FCEDBB408,
code-creation,LazyCompile,5,203317,0000004C3B819CE0,359,"",0000003FCEDBB4F8,
code-creation,LazyCompile,5,203320,0000004C3B819E60,359,"",0000003FCEDBB5E8,
code-creation,LazyCompile,5,203323,0000004C3B819FE0,611,"",0000003FCEDBB6D8,
code-creation,LazyCompile,5,203326,0000004C3B81A260,331,"",0000003FCEDBB7C0,
code-creation,LazyCompile,5,203330,0000004C3B81A3C0,166,"",0000003FCEDBB8A8,
code-creation,LazyCompile,5,203333,0000004C3B81A480,391,"",0000003FCEDBB990,
code-creation,LazyCompile,5,203336,0000004C3B81A620,359,"",0000003FCEDBBA78,
code-creation,LazyCompile,5,203339,0000004C3B81A7A0,359,"",0000003FCEDBBB48,
code-creation,LazyCompile,5,203342,0000004C3B81A920,359,"",0000003FCEDBBC38,
code-creation,LazyCompile,5,203345,0000004C3B81AAA0,359,"",0000003FCEDBBD28,
code-creation,LazyCompile,5,203348,0000004C3B81AC20,584,"",0000003FCEDBBE18,
code-creation,LazyCompile,5,203351,0000004C3B81AE80,592,"",0000003FCEDBBF08,
code-creation,LazyCompile,5,203355,0000004C3B81B0E0,479,"",0000003FCEDBBFF8,
code-creation,LazyCompile,5,203358,0000004C3B81B2C0,414,"",0000003FCEDBC0E8,
code-creation,LazyCompile,5,203361,0000004C3B81B460,695,"",0000003FCEDBC1D8,
code-creation,LazyCompile,5,203364,0000004C3B81B720,443,"",0000003FCEDBC2C0,
code-creation,LazyCompile,5,203367,0000004C3B81B8E0,359,"",0000003FCEDBC3B0,
code-creation,LazyCompile,5,203370,0000004C3B81BA60,359,"",0000003FCEDBC4A0,
code-creation,LazyCompile,5,203374,0000004C3B81BBE0,327,"",0000003FCEDBC590,
code-creation,LazyCompile,5,203377,0000004C3B81BD40,359,"",0000003FCEDBC678,
code-creation,LazyCompile,5,203380,0000004C3B81BEC0,359,"",0000003FCEDBC768,
code-creation,LazyCompile,5,203383,0000004C3B81C040,611,"",0000003FCEDBC858,
code-creation,LazyCompile,5,203386,0000004C3B7D9680,166,"",0000003FCEDBC940,
code-creation,LazyCompile,5,203390,0000004C3B81C2C0,166,"",0000003FCEDBCA10,
code-creation,LazyCompile,5,203393,0000004C3B81C380,166,"",0000003FCEDBCAF8,
code-creation,LazyCompile,5,203396,0000004C3B81C440,166,"",0000003FCEDBCBE0,
code-creation,LazyCompile,5,203399,0000004C3B81C500,166,"",0000003FCEDBCCC8,
code-creation,LazyCompile,5,203402,0000004C3B81C5C0,166,"",0000003FCEDBCD90,
code-creation,LazyCompile,5,203405,0000004C3B81C680,166,"",0000003FCEDBCE78,
code-creation,LazyCompile,5,203409,0000004C3B81C740,166,"",0000003FCEDBCF60,
code-creation,LazyCompile,5,203412,0000004C3B81C800,166,"",0000003FCEDBD048,
code-creation,LazyCompile,5,203415,0000004C3B81C8C0,166,"",0000003FCEDBD130,
code-creation,LazyCompile,5,203418,0000004C3B81C980,166,"",0000003FCEDBD218,
code-creation,LazyCompile,5,203439,0000004C3B81CA40,166,"",0000003FCEDBD300,
code-creation,LazyCompile,5,203443,0000004C3B81CB00,166,"",0000003FCEDBD3F0,
code-creation,LazyCompile,5,203446,0000004C3B81CBC0,166,"",0000003FCEDBD4D8,
code-creation,LazyCompile,5,203449,0000004C3B81CC80,166,"",0000003FCEDBD5A0,
code-creation,LazyCompile,5,203452,0000004C3B81CD40,396,"",0000003FCEDBD688,
code-creation,LazyCompile,5,203455,0000004C3B81CFA0,166,"",0000003FCEDBD788,
code-creation,LazyCompile,5,203459,0000004C3B81D060,166,"",0000003FCEDBD878,
code-creation,LazyCompile,5,203462,0000004C3B81D120,166,"",0000003FCEDBD960,
code-creation,LazyCompile,5,203465,0000004C3B81D1E0,166,"",0000003FCEDBDA50,
code-creation,LazyCompile,5,203468,0000004C3B81D2A0,166,"",0000003FCEDBDB38,
code-creation,LazyCompile,5,203471,0000004C3B81D360,166,"",0000003FCEDBDC28,
code-creation,LazyCompile,5,203474,0000004C3B81D420,166,"",0000003FCEDBDD10,
code-creation,LazyCompile,5,203478,0000004C3B81D4E0,166,"",0000003FCEDBDDF8,
code-creation,LazyCompile,5,203481,0000004C3B7D9680,166,"",0000003FCEDBDEE8,
code-creation,LazyCompile,5,203484,0000004C3B81D5A0,1997,"",0000003FCEDBDFB8,
code-creation,LazyCompile,5,203487,0000004C3B81E8C0,1859,"",0000003FCEDBE140,
code-creation,LazyCompile,5,203491,0000004C3B81FB60,2004,"",0000003FCEDBE388,
code-creation,LazyCompile,5,203494,0000004C3B820E80,166,"",0000003FCEDBE538,
code-creation,LazyCompile,5,203497,0000004C3B821000,166,"",0000003FCEDBE640,
code-creation,LazyCompile,5,203500,0000004C3B8210C0,166,"",0000003FCEDBE708,
code-creation,LazyCompile,5,203503,0000004C3B821180,166,"",0000003FCEDBE7F8,
code-creation,LazyCompile,5,203507,0000004C3B7D3A40,156,"",0000003FCEDBE8C0,
code-creation,LazyCompile,5,203510,0000004C3B821240,166,"",0000003FCEDBE9A0,
code-creation,LazyCompile,5,203513,0000004C3B7D3A40,156,"",0000003FCEDBEB58,
code-creation,LazyCompile,5,203516,0000004C3B821300,166,"",0000003FCEDBEC38,
code-creation,LazyCompile,5,203519,0000004C3B8213C0,247,"",0000003FCEDBED28,
code-creation,LazyCompile,5,203522,0000004C3B8214C0,247,"",0000003FCEDBEE58,
code-creation,LazyCompile,5,203525,0000004C3B8215C0,247,"",0000003FCEDBEF88,
code-creation,LazyCompile,5,203529,0000004C3B8216C0,718,"",0000003FCEDBF0B0,
code-creation,LazyCompile,5,203532,0000004C3B8219A0,574,"",0000003FCEDBF1B8,
code-creation,LazyCompile,5,203535,0000004C3B821BE0,718,"",0000003FCEDBF2C0,
code-creation,LazyCompile,5,203538,0000004C3B821EC0,166,"",0000003FCEDBF3C8,
code-creation,LazyCompile,5,203542,0000004C3B821F80,4012,"",0000003FCEDBF490,
code-creation,LazyCompile,5,203545,0000004C3B822F40,166,"",0000003FCEDBF600,
code-creation,LazyCompile,5,203548,0000004C3B823000,166,"",0000003FCEDBF6C8,
code-creation,LazyCompile,5,203551,0000004C3B8230C0,166,"",0000003FCEDBF790,
code-creation,LazyCompile,5,203554,0000004C3B823180,166,"",0000003FCEDBF858,
code-creation,LazyCompile,5,203558,0000004C3B823240,9412,"",0000003FCEDBF920,
code-creation,LazyCompile,5,203561,0000004C3B825720,166,"",0000003FCEDBFB50,
code-creation,LazyCompile,5,203564,0000004C3B8257E0,3392,"",0000003FCEDBFC18,
code-creation,LazyCompile,5,203567,0000004C3B826520,3628,"",0000003FCEDBFD90,
code-creation,LazyCompile,5,203570,0000004C3B827360,166,"",0000003FCEDBFF08,
code-creation,LazyCompile,5,203574,0000004C3B827420,4012,"",0000003FCEDBFFD0,
code-creation,LazyCompile,5,203577,0000004C3B8283E0,166,"",0000003FCEDC01D0,
code-creation,LazyCompile,5,203580,0000004C3B8284A0,166,"",0000003FCEDC02C0,
code-creation,LazyCompile,5,203583,0000004C3B828560,166,"",0000003FCEDC03B8,
code-creation,LazyCompile,5,203586,0000004C3B828620,166,"",0000003FCEDC04A8,
code-creation,LazyCompile,5,203590,0000004C3B8286E0,166,"",0000003FCEDC05A0,
code-creation,LazyCompile,5,203593,0000004C3B8287A0,166,"",0000003FCEDC0688,
code-creation,LazyCompile,5,203596,0000004C3B828860,166,"",0000003FCEDC0770,
code-creation,LazyCompile,5,203599,0000004C3B828920,243,"",0000003FCEDC0838,
code-creation,LazyCompile,5,203602,0000004C3B828A20,739,"",0000003FCEDC0900,
code-creation,LazyCompile,5,203605,0000004C3B829620,2970,"",0000003FCEDC0A68,
code-creation,LazyCompile,5,203618,0000004C3B82C780,1354,"",0000003FCEDC0E68,
code-creation,LazyCompile,5,203622,0000004C3B82CCE0,166,"",0000003FCEDC0F80,
code-creation,LazyCompile,5,203625,0000004C3B82CE60,166,"",0000003FCEDC1080,
code-creation,LazyCompile,5,203629,0000004C3B82CF20,166,"",0000003FCEDC1170,
code-creation,LazyCompile,5,203632,0000004C3B82CFE0,166,"",0000003FCEDC1260,
code-creation,LazyCompile,5,203635,0000004C3B82D0A0,166,"",0000003FCEDC1350,
code-creation,LazyCompile,5,203638,0000004C3B82D160,166,"",0000003FCEDC1438,
code-creation,LazyCompile,5,203642,0000004C3B82D220,166,"",0000003FCEDC1520,
code-creation,LazyCompile,5,203645,0000004C3B82D2E0,166,"",0000003FCEDC1608,
code-creation,LazyCompile,5,203648,0000004C3B82D3A0,166,"",0000003FCEDC16F0,
code-creation,LazyCompile,5,203652,0000004C3B82D460,166,"",0000003FCEDC17D8,
code-creation,LazyCompile,5,203655,0000004C3B82D520,166,"",0000003FCEDC18C0,
code-creation,LazyCompile,5,203658,0000004C3B82D5E0,166,"",0000003FCEDC19B0,
code-creation,LazyCompile,5,203661,0000004C3B82D6A0,166,"",0000003FCEDC1AA0,
code-creation,LazyCompile,5,203664,0000004C3B82D760,166,"",0000003FCEDC1B88,
code-creation,LazyCompile,5,203668,0000004C3B82D820,166,"",0000003FCEDC1C70,
code-creation,LazyCompile,5,203671,0000004C3B82D8E0,166,"",0000003FCEDC1D60,
code-creation,LazyCompile,5,203674,0000004C3B82D9A0,166,"",0000003FCEDC1E50,
code-creation,LazyCompile,5,203677,0000004C3B82DA60,166,"",0000003FCEDC1F40,
code-creation,LazyCompile,5,203680,0000004C3B82DB20,166,"",0000003FCEDC2030,
code-creation,LazyCompile,5,203683,0000004C3B82DBE0,166,"",0000003FCEDC2120,
code-creation,LazyCompile,5,203686,0000004C3B82DCA0,235,"",0000003FCEDC2210,
code-creation,LazyCompile,5,203689,0000004C3B7D3A40,156,"",0000003FCEDC22D8,
code-creation,LazyCompile,5,203693,0000004C3B82DDA0,166,"",0000003FCEDC23B8,
code-creation,LazyCompile,5,203696,0000004C3B7D3A40,156,"",0000003FCEDC2480,
code-creation,LazyCompile,5,203699,0000004C3B82DE60,1733,"",0000003FCEDC2560,
code-creation,LazyCompile,5,203702,0000004C3B82F020,6110,"",0000003FCEDC26C8,
code-creation,LazyCompile,5,203705,0000004C3B831AC0,166,"",0000003FCEDC28B8,
code-creation,LazyCompile,5,203709,0000004C3B831C40,166,"",0000003FCEDC2998,
code-creation,LazyCompile,5,203712,0000004C3B831D00,166,"",0000003FCEDC2A60,
code-creation,LazyCompile,5,203715,0000004C3B831DC0,227,"",0000003FCEDC2B28,
code-creation,LazyCompile,5,203718,0000004C3B831EC0,269,"",0000003FCEDC2BF0,
code-creation,LazyCompile,5,203721,0000004C3B831FE0,166,"",0000003FCEDC2CC0,
code-creation,LazyCompile,5,203725,0000004C3B8320A0,166,"",0000003FCEDC2D88,
code-creation,LazyCompile,5,203728,0000004C3B832160,166,"",0000003FCEDC2E50,
code-creation,LazyCompile,5,203731,0000004C3B832220,166,"",0000003FCEDC2F18,
code-creation,LazyCompile,5,203734,0000004C3B8322E0,166,"",0000003FCEDC2FE0,
code-creation,LazyCompile,5,203737,0000004C3B8323A0,166,"",0000003FCEDC30A8,
code-creation,LazyCompile,5,203740,0000004C3B832460,166,"",0000003FCEDC3170,
code-creation,LazyCompile,5,203743,0000004C3B832520,166,"",0000003FCEDC3238,
code-creation,LazyCompile,5,203747,0000004C3B8325E0,166,"",0000003FCEDC3300,
code-creation,LazyCompile,5,203750,0000004C3B7D9680,166,"",0000003FCEDC33C8,
code-creation,LazyCompile,5,203753,0000004C3B8326A0,166,"",0000003FCEDC3478,
code-creation,LazyCompile,5,203756,0000004C3B7D9680,166,"",0000003FCEDC3540,
code-creation,LazyCompile,5,203759,0000004C3B832760,166,"",0000003FCEDC3620,
code-creation,LazyCompile,5,203762,0000004C3B832820,166,"",0000003FCEDC36E8,
code-creation,LazyCompile,5,203766,0000004C3B8328E0,144,"",0000003FCEDC37B0,
code-creation,LazyCompile,5,203769,0000004C3B832980,166,"",0000003FCEDC38A8,
code-creation,LazyCompile,5,203772,0000004C3B832A40,166,"",0000003FCEDC39A0,
code-creation,LazyCompile,5,203775,0000004C3B832B00,2998,"",0000003FCEDC3A98,
code-creation,LazyCompile,5,203778,0000004C3B8341E0,1997,"",0000003FCEDC3C20,
code-creation,LazyCompile,5,203781,0000004C3B835500,166,"",0000003FCEDC3D88,
code-creation,LazyCompile,5,203784,0000004C3B8355C0,166,"",0000003FCEDC3E70,
code-creation,LazyCompile,5,203796,0000004C3B835680,1600,"",0000003FCEDC3F60,
code-creation,LazyCompile,5,203800,0000004C3B835CC0,1576,"",0000003FCEDC4060,
code-creation,LazyCompile,5,203803,0000004C3B836300,199,"",0000003FCEDC4160,
code-creation,LazyCompile,5,203807,0000004C3B8363E0,191,"",0000003FCEDC4228,
code-creation,LazyCompile,5,203810,0000004C3B8364A0,509,"",0000003FCEDC42F0,
code-creation,LazyCompile,5,203813,0000004C3B8366A0,211,"",0000003FCEDC43C8,
code-creation,LazyCompile,5,203816,0000004C3B835500,166,"",0000003FCEDC4490,
code-creation,LazyCompile,5,203819,0000004C3B836780,166,"",0000003FCEDC4560,
code-creation,LazyCompile,5,203823,0000004C3B836840,166,"",0000003FCEDC4650,
code-creation,LazyCompile,5,203826,0000004C3B836900,166,"",0000003FCEDC4740,
code-creation,LazyCompile,5,203829,0000004C3B8369C0,166,"",0000003FCEDC4830,
code-creation,LazyCompile,5,203832,0000004C3B836A80,166,"",0000003FCEDC48F8,
code-creation,LazyCompile,5,203835,0000004C3B836B40,166,"",0000003FCEDC49E8,
code-creation,LazyCompile,5,203839,0000004C3B836C00,166,"",0000003FCEDC4AD8,
code-creation,LazyCompile,5,203842,0000004C3B836CC0,166,"",0000003FCEDC4BC8,
code-creation,LazyCompile,5,203845,0000004C3B836D80,166,"",0000003FCEDC4CB8,
code-creation,LazyCompile,5,203848,0000004C3B836E40,166,"",0000003FCEDC4DB0,
code-creation,LazyCompile,5,203851,0000004C3B836F00,166,"",0000003FCEDC4E98,
code-creation,LazyCompile,5,203854,0000004C3B836FC0,166,"",0000003FCEDC4F88,
code-creation,LazyCompile,5,203858,0000004C3B837080,166,"",0000003FCEDC5078,
code-creation,LazyCompile,5,203861,0000004C3B837140,166,"",0000003FCEDC5160,
code-creation,LazyCompile,5,203864,0000004C3B837200,166,"",0000003FCEDC5248,
code-creation,LazyCompile,5,203867,0000004C3B8372C0,166,"",0000003FCEDC5338,
code-creation,LazyCompile,5,203870,0000004C3B7D9680,166,"",0000003FCEDC5400,
code-creation,LazyCompile,5,203873,0000004C3B8328E0,144,"",0000003FCEDC54B0,
code-creation,LazyCompile,5,203876,0000004C3B8328E0,144,"",0000003FCEDC5588,
code-creation,LazyCompile,5,203880,0000004C3B837380,795,"",0000003FCEDC56E8,
code-creation,LazyCompile,5,203883,0000004C3B837760,2692,"",0000003FCEDC57F0,
code-creation,LazyCompile,5,203886,0000004C3B8382C0,1192,"",0000003FCEDC5920,
code-creation,LazyCompile,5,203889,0000004C3B838840,166,"",0000003FCEDC5A30,
code-creation,LazyCompile,5,203892,0000004C3B838900,166,"",0000003FCEDC5B18,
code-creation,LazyCompile,5,203895,0000004C3B8389C0,166,"",0000003FCEDC5BE0,
code-creation,LazyCompile,5,203899,0000004C3B838A80,1604,"",0000003FCEDC5CC8,
code-creation,LazyCompile,5,203902,0000004C3B8390E0,1340,"",0000003FCEDC5D90,
code-creation,LazyCompile,5,203905,0000004C3B839620,534,"",0000003FCEDC5E58,
code-creation,LazyCompile,5,203908,0000004C3B839840,682,"",0000003FCEDC5F28,
code-creation,LazyCompile,5,203912,0000004C3B839B00,682,"",0000003FCEDC5FF8,
code-creation,LazyCompile,5,203915,0000004C3B82DDA0,166,"",0000003FCEDC6BC8,
code-creation,Function,20,205776,0000037F564B3518,448," bootstrap_node.js:10:10",0000037F564B1F20,~
code-creation,Function,20,205795,0000037F564B3808,64," bootstrap_node.js:1:1",0000037F564B1CC0,~
code-creation,Script,20,205801,0000037F564B3808,64,"bootstrap_node.js",0000037F564B1CC0,~
code-creation,Function,20,206462,0000037F564B9028,2536,"startup bootstrap_node.js:12:19",0000037F564B1FE8,~
code-creation,LazyCompile,20,206473,0000037F564B9028,2536,"startup bootstrap_node.js:12:19",0000037F564B1FE8,~
code-creation,Function,20,206542,0000037F564BAEC8,256,"NativeModule.require bootstrap_node.js:515:34",0000037F564B2BA0,~
code-creation,LazyCompile,20,206550,0000037F564BAEC8,256,"NativeModule.require bootstrap_node.js:515:34",0000037F564B2BA0,~
code-creation,Function,20,206572,0000037F564BB2A0,72,"NativeModule.getCached bootstrap_node.js:545:36",0000037F564B2C68,~
code-creation,LazyCompile,20,206578,0000037F564BB2A0,72,"NativeModule.getCached bootstrap_node.js:545:36",0000037F564B2C68,~
code-creation,Function,20,206601,0000037F564BB3F0,80,"NativeModule.exists bootstrap_node.js:549:33",0000037F564B2D30,~
code-creation,LazyCompile,20,206607,0000037F564BB3F0,80,"NativeModule.exists bootstrap_node.js:549:33",0000037F564B2D30,~
code-creation,Function,20,206661,0000037F564BB5E0,112,"NativeModule bootstrap_node.js:499:24",0000037F564B2AD8,~
code-creation,LazyCompile,20,206668,0000037F564BB5E0,112,"NativeModule bootstrap_node.js:499:24",0000037F564B2AD8,~
code-creation,Function,20,206698,0000037F564BB8A8,80,"NativeModule.cache bootstrap_node.js:603:42",0000037F564B32A8,~
code-creation,LazyCompile,20,206705,0000037F564BB8A8,80,"NativeModule.cache bootstrap_node.js:603:42",0000037F564B32A8,~
code-creation,Function,20,206756,0000037F564BBAC0,200,"NativeModule.compile bootstrap_node.js:583:44",0000037F564B31E0,~
code-creation,LazyCompile,20,206763,0000037F564BBAC0,200,"NativeModule.compile bootstrap_node.js:583:44",0000037F564B31E0,~
code-creation,Function,20,206782,0000037F564BBDB0,72,"NativeModule.getSource bootstrap_node.js:570:36",0000037F564B3050,~
code-creation,LazyCompile,20,206788,0000037F564BBDB0,72,"NativeModule.getSource bootstrap_node.js:570:36",0000037F564B3050,~
code-creation,Function,20,206809,0000037F564BBEF8,104,"NativeModule.wrap bootstrap_node.js:574:31",0000037F564B3118,~
code-creation,LazyCompile,20,206814,0000037F564BBEF8,104,"NativeModule.wrap bootstrap_node.js:574:31",0000037F564B3118,~
code-creation,Function,20,206851,0000037F564BC590,104,"runInThisContext bootstrap_node.js:494:28",0000037F564B2A10,~
code-creation,LazyCompile,20,206858,0000037F564BC590,104,"runInThisContext bootstrap_node.js:494:28",0000037F564B2A10,~
code-creation,Function,20,207394,0000037F564BED58,536," events.js:1:11",0000037F564BD3D8,~
code-creation,Function,20,207408,0000037F564BF0F0,64," events.js:1:1",0000037F564BD160,~
code-creation,Script,20,207414,0000037F564BF0F0,64,"events.js",0000037F564BD160,~
code-creation,Function,20,207478,0000037F564BFEB0,80,"EventEmitter events.js:26:22",0000037F564BD4A0,~
code-creation,LazyCompile,20,207485,0000037F564BFEB0,80,"EventEmitter events.js:26:22",0000037F564BD4A0,~
code-creation,Function,20,207531,0000037F564C0058,208,"EventEmitter.init events.js:61:29",0000037F564BE120,~
code-creation,LazyCompile,20,207538,0000037F564C0058,208,"EventEmitter.init events.js:61:29",0000037F564BE120,~
code-creation,Function,20,207575,0000037F564C04B8,80,"setupProcessObject bootstrap_node.js:242:30",0000037F564B20B0,~
code-creation,LazyCompile,20,207582,0000037F564C04B8,80,"setupProcessObject bootstrap_node.js:242:30",0000037F564B20B0,~
code-creation,Function,20,207658,0000037F564C0818,240,"setupProcessFatal bootstrap_node.js:354:29",0000037F564B2498,~
code-creation,LazyCompile,20,207665,0000037F564C0818,240,"setupProcessFatal bootstrap_node.js:354:29",0000037F564B2498,~
code-creation,Function,20,207797,0000037F564C24C0,232,"setupProcessICUVersions bootstrap_node.js:407:35",0000037F564B2560,~
code-creation,LazyCompile,20,207805,0000037F564C24C0,232,"setupProcessICUVersions bootstrap_node.js:407:35",0000037F564B2560,~
code-creation,Function,20,208038,0000037F564C4530,304,"setupGlobalVariables bootstrap_node.js:251:32",0000037F564B2178,~
code-creation,LazyCompile,20,208047,0000037F564C4530,304,"setupGlobalVariables bootstrap_node.js:251:32",0000037F564B2178,~
code-creation,Function,20,209183,0000037F564CA9D8,1520," util.js:1:11",0000037F564C75F0,~
code-creation,Function,20,209197,0000037F564CB300,64," util.js:1:1",0000037F564C6F68,~
code-creation,Script,20,209203,0000037F564CB300,64,"util.js",0000037F564C6F68,~
code-creation,Function,20,209708,0000037F564D1668,1520," internal/errors.js:1:11",0000037F564CF2B8,~
code-creation,Function,20,209723,0000037F564D1FD8,64," internal/errors.js:1:1",0000037F564CF0A0,~
code-creation,Script,20,209728,0000037F564D1FD8,64,"internal/errors.js",0000037F564CF0A0,~
code-creation,Function,20,209989,0000037F564D2F08,424,"Map native collection.js:216:24",0000003FCED94F40,~
code-creation,LazyCompile,20,209997,0000037F564D2F08,424,"Map native collection.js:216:24",0000003FCED94F40,~
code-creation,Function,20,210065,0000037F564D3620,144,"makeNodeError internal/errors.js:17:23",0000037F564CF380,~
code-creation,LazyCompile,20,210073,0000037F564D3620,144,"makeNodeError internal/errors.js:17:23",0000037F564CF380,~
code-creation,Function,20,210157,0000037F564D3C78,112,"E internal/errors.js:93:11",0000037F564CF5D8,~
code-creation,LazyCompile,20,210166,0000037F564D3C78,112,"E internal/errors.js:93:11",0000037F564CF5D8,~
code-creation,Function,20,210256,0000037F564D3FC0,472,"set native collection.js:247:16",0000003FCED951A0,~
code-creation,LazyCompile,20,210263,0000037F564D3FC0,472,"set native collection.js:247:16",0000003FCED951A0,~
code-creation,Function,20,210295,0000037F564D4368,112,"GetHash native collection.js:86:17",0000003FCED94868,~
code-creation,LazyCompile,20,210302,0000037F564D4368,112,"GetHash native collection.js:86:17",0000003FCED94868,~
code-creation,Function,20,210339,0000037F564D45C0,152,"GetExistingHash native collection.js:70:25",0000003FCED947B8,~
code-creation,LazyCompile,20,210345,0000037F564D45C0,152,"GetExistingHash native collection.js:70:25",0000003FCED947B8,~
code-creation,Function,20,210393,0000037F564D47A0,256,"MapFindEntry native collection.js:40:22",0000003FCED94658,~
code-creation,LazyCompile,20,210400,0000037F564D47A0,256,"MapFindEntry native collection.js:40:22",0000003FCED94658,~
code-creation,Function,20,210422,0000037F564D4A20,88,"HashToEntry native collection.js:17:21",0000003FCED944F8,~
code-creation,LazyCompile,20,210427,0000037F564D4A20,88,"HashToEntry native collection.js:17:21",0000003FCED944F8,~
code-creation,Function,20,211121,0000037F564DB9B8,1112," internal/encoding.js:1:11",0000037F564D7B70,~
code-creation,Function,20,211136,0000037F564DC0F0,64," internal/encoding.js:1:1",0000037F564D7800,~
code-creation,Script,20,211142,0000037F564DC0F0,64,"internal/encoding.js",0000037F564D7800,~
code-creation,Function,20,211466,0000037F564DE8A8,496," internal/util.js:1:11",0000037F564DDA30,~
code-creation,Function,20,211479,0000037F564DEBE0,64," internal/util.js:1:1",0000037F564DD770,~
code-creation,Script,20,211485,0000037F564DEBE0,64,"internal/util.js",0000037F564DD770,~
code-creation,Function,20,216135,0000037F564EA710,232,"Uint8Array native typedarray.js:158:31",0000003FCED91018,~
code-creation,LazyCompile,20,216148,0000037F564EA710,232,"Uint8Array native typedarray.js:158:31",0000003FCED91018,~
code-creation,Function,20,216486,0000037F564EF900,216,"makeTextDecoderICU internal/encoding.js:345:28",0000037F564D7F58,~
code-creation,LazyCompile,20,216496,0000037F564EF900,216,"makeTextDecoderICU internal/encoding.js:345:28",0000037F564D7F58,~
tick,00007FF7F6239EBC,217896,1,00007FF7F5F3F420,2,00007FF7F6459D90,0000037F564BC5DE,0000037F564BBB3B,0000037F564BAFB8,0000037F564CABDF,0000037F564BBB5C,0000037F564BAFB8,0000037F564C45BC,0000037F564B90F0,0000037F564B36D0
code-creation,Function,20,218098,00000125F40983E8,2704," buffer.js:1:11",00000125F40937D8,~
code-creation,Function,20,218116,00000125F4099420,64," buffer.js:1:1",00000125F40933A8,~
code-creation,Script,20,218121,00000125F4099420,64,"buffer.js",00000125F40933A8,~
code-creation,Function,20,218269,00000125F409CA60,88,"createPool buffer.js:95:20",00000125F4093A30,~
code-creation,LazyCompile,20,218278,00000125F409CA60,88,"createPool buffer.js:95:20",00000125F4093A30,~
